name,type,value,explanation
os_name,system,osx,
app_path,abs,/;Users;cuongdo;Documents;GitHub;Invenage,abs is from root; relative is relative to app_path 
r_path,relative,r,
python_path,relative,python,
form_path,relative,Forms,
feedback_path,relative,Feedbacks,
po_path,relative,PO_Invoices,
pxk_path,relative,PXK,
db_type,param,SQLite,
db_file,abs,/;Users;cuongdo;Dropbox;MDSCloud;Sqlite;Cuong.sqlite,
sql_host,param,192.168.1.14,
sql_usr,param,umdocc,
sql_pswd,param,"wewe170393:""3",
company_name,param,MDS-Nano,
app_lang,param,Vi,
chrome_path,abs,C:/Program Files (x86)/Google/Chrome/Application/chrome.exe,
error_log,relative,error_log.txt,
